url,prodi
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/16,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/22,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/34,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/35,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/38,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/39,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/40,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/46,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/47,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/48,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/49,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/53,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/55,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/57,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/59,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/60,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/61,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/62,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/63,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/64,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/66,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/67,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/70,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/72,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/73,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/74,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/75,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/76,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/78,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/79,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/80,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/84,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/85,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/87,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/88,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/89,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/90,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/91,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/92,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/95,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/103,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/104,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/106,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/107,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/108,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/109,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/110,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/111,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/112,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/113,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/114,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/115,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/118,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/119,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/120,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/121,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/124,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/126,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/127,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/128,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/135,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/137,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/138,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/139,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/140,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/141,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/142,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/144,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/145,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/150,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/151,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/152,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/157,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/158,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/160,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/161,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/162,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/163,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/164,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/171,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/172,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/174,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/175,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/177,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/178,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/179,TI
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/180,TI
