url,prodi,kata_kunci,judul,abstrak
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/16,TI,"flutter, mobile, geolocation, manajemen aset",rancang bangun aplikasi manajemen aset bergerak dengan geolocation dan haversine berbasis mobile,"perusahaan pt. sucofindo advisory utama dalam satu bulan mengeluarkan aset sebanyak tujuh unit mobil dan lima unit ponsel untuk melakukan operasional perusahaan yang berupa survei. namun aset bergerak tersebut memiliki kendala yaitu pada penyalahgunaan pada peminjaman aset yang mengkibatkan perusahaan mengalami kekurangan jumlah aset akibat keterlambatan pengembalian. dalam periode bulan mei hingga desember 2020 didapatkan presentase angka penyalahgunaan aset sebesar 24%. permasalahan ini disebabkan karena perusahaan tidak dapat melakukan pelacakan aset bergerak. dampak kerugian yang timbul dari penyalahgunaan aset tersebut adalah tidak mencukupinya ketersediaan aset bergerak yang akan digunakan untuk operasional perusahaan sehingga perusahaan diharuskan menyewa. rancang bangun sistem akan dibangun pada dua platform yakni berbasis mobile menggunakan framework flutter dan web menggunakan framework laravel. aplikasi mobile digunakan sebagai alat pelacak oleh peminjam aset akan aktif secara kontinu untuk pengiriman lokasi dengan geolocation. formula haversine digunakan untuk mendeteksi aset sesuai dengan lokasi tempat penugasan, apabila tidak digunakan pada lokasi tempat penugasan maka status peminjaman aset akan diubah menjadi penyalahgunaan aset sedangkan aplikasi web digunakan sebagai pemantauan aset, manajemen data penugasan, manajemen data aset, dan manajemen data lokasi. sistem ini dapat menentukan status penyalahgunaan aset dan sistem dapat digunakan untuk mengelola aset bergerak dari yang sebelumnya menggunakan excel serta dapat memberikan informasi laporan peminjaman aset bergerak perusahaan."
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/22,TI,"development, sdlc, distribusi, aplikasi, rfid reader.",rancang bangun sistem distribusi gas lpg 3 kg menggunakan radio frequency identification (rfid) pada e-ktp berbasis web,"pengelolaan distribusi gas lpg 3 kg pada masyarakat miskin tidak merata. beberapa faktor penyebabnya yaitu harga gas lpg 3 kg yang murah sehingga distribusi melebihi jatah yang disarankan. hal tersebut mengakibatkan harga dan jumlah distribusi tidak seimbang terhadap distribusi perwilayah. tujuan penelitian ini adalah merancang bangun sistem distribusi gas lpg 3 kg menggunakan radio frequency identification (rfid) pada e-ktp berbasis web untuk memudahkan dalam melakukan transaksi gas lpg 3 kg dan mencegah terjadinya penimbunan gas lpg 3 kg. menggunakan metode penelitian studi kuantitatif yaitu studi experimental yang bertujuan untuk mengumpulkan informasi seputar permasalahan, penelitian ini juga menggunakan metode system developer life cycle (sdlc) model waterfall, yaitu metode yang menggunakan teknik analisis, desain, pengodean, pengujian, dan pendukung. hasil penelitian ini adalah suatu aplikasi untuk memanajemen penjualan gas lpg 3 kg bersubsidi agar tidak terjadinya penimbunan di suatu pangkalan yang menyebabkan ketidak seimbangan terhadap distribusi."
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/34,TI,"olimpiade sains nasional, sistem pendukung keputusan, weighted agregated sum product assessment, weighted product",analisis perbandingan sistem pendukung keputusan menggunakan metode waspas dan wp dalam seleksi peserta olimpiade sains di smpn 174 jakarta,"olimpiade sains nasional (osn) merupakan ajang kompetisi di bidang sains tahunan yang dilaksanakan oleh pemerintah dalam bidang pendidikan bagi para siswa dalam berbagai jenjang seperti sekolah menengah pertama. smpn 174 jakarta merupakan salah satu sekolah yang ikut serta bahkan pernah menjuarai olimpiade sains. untuk dapat mengikuti olimpiade, setiap sekolah hanya dapat mengirimkan perwakilan, sehingga dibutuhkan penyeleksian terhadap siswa. pada seleksi manual, ditemukan banyak kendala yang dihadapi karena banyaknya calon peserta dan juga adanya pemilihan yang bersifat subjektif. oleh karena itu, dibutuhkan sistem pendukung keputusan untuk mengatasi permasalahan tersebut. dalam membuat sistem ini, digunakan dua metode yaitu weighted agregated sum product assessment (waspas) dan weighted product (wp). kedua metode ini dibandingkan untuk mendapatkan metode yang lebih cocok untuk diterapkan di kasus seleksi peserta osn. kriteria yang digunakan yaitu nilai ipa, nilai m3atematika, nilai rata-rata rapor, presensi, dan nilai uji test olimpiade. sistem melakukan penilaian dan hasil perankingan di setiap metode. perbandingan kedua metode ini menghasilkan bahwa metode waspas memiliki jarak perbandingan nilai yang lebih jauh di setiap rankingnya dibandingkan metode wp, sehingga diperoleh metode yang lebih cocok yaitu metode waspas."
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/35,TI,"sistem pendukung keptutusan, spk, pemilihan sepatu, metode moora, multi objective optimization on the basis of ratio analysis",rancang bangun sistem pendukung keputusan pemilihan sepatu dengan menggunakan metode moora (studi kasus: choicefashion),"sepatu yang menjadi kebutuhan manusia sebagai alas kaki telah berkembang kegunaannya searah berkembangnya zaman, salah satunya menjadi tren fashion yang membuat jenis sepatu semakin bertambah. bisnis dalam bidang penjualan sepatu salah satunya ditekuni oleh online shop choicefashion sejak tahun 2018. terdapat sekitar 250 produk sepatu dengan berbagai merk dan jenis sepatu ditawarkan online shop choicefashion, menyebabkan customer sulit menentukan sepatu berdasarkan kriteria yang mereka inginkan untuk memberikan rekomendasi sepatu sesuai dengan kriteria dari customer maka dibutuhkan sistem pendukung keputusan.penelitian ini membahas tentang sistem pendukung keputusan pemilihan sepatu dengan metode moora. moora dapat mendukung keputusan dari banyak kriteria dan mudah dipahami dalam memisahkan subjektif suatu proses evaluasi ke dalam kriteria bobot keputusan dengan atribut pengambilan keputusan. kriteria sepatu ditentukan oleh customer melalui kuesioner. melalui penelitian ini, customer dapat menentukan sepatu sesuai dengan kriteria yang diinginkan. sistem yang dibuat berbasis website yang nanti akan menampilkan hasil rekomendasi pemilihan sepatu."
http://jurusan.tik.pnj.ac.id/newrepositori/v2/dok/38,TI,"algoritma simple additive weighting, seleksi guru privat, sistem pendukung keputusan, website",sistem pendukung keputusan seleksi guru privat bebasis web menggunakan algoritma simple additive weighting,"seleksi guru privat pada lembaga bimbingan belajar alqur'an neuro nadi menjadi permasalah yang sulit, karena proses seleksi guru privat dan pendataan guru privat masih menggunakan cara manual. penelitian ini dilakukan untuk perancangan dan pembangunan aplikasi sistem pendukung keputusan seleksi guru privat berbasis web dengan algoritma simple additive weighting untuk admin dalam mengelola kriteria, mengelola jadwal guru, melakukan seleksi guru privat dengan algoritma simple additive weighting, dan melakukan pendataan guru privat. membantu orang tua peserta didik melakukan seleksi guru privat yang sesuai dengan kriteria yang diinginkan, melakukan pendaftaran dan penjadwalaan. melakukan pendataan guru privat secara online. kriteria yang ditetapkan pada aplikasi ini berjumlah tujuh yaitu: kesesuaian lokasi guru privat, harga untuk guru privat dalam sejam pertemuan, pengalaman mengajar dari guru privat, menguasai serta mahir dalam metode yang digunakan, sabar, rentang usia, dan jenis kelamin yang akan dimasukaan dalam kriteria utama, kriteria pilihan, dan kriteria tambahan. dari hasil seleksi guru privat maka akan diurutkan berdasarkan total perhitungan nilai tertinggi. sistem akan memberikan rangking kepada guru privat berdasarkan nilai yang didapat dan diurutkan berdasarkan total perhitungan nilai tertinggi. seleksi guru privat pada lembaga bimbingan belajar alqur'an neuro nadi menjadi permasalah yang sulit, karena proses seleksi guru privat dan pendataan guru privat masih menggunakan cara manual. penelitian ini dilakukan untuk perancangan dan pembangunan aplikasi sistem pendukung keputusan seleksi guru privat berbasis web dengan algoritma simple additive weighting untuk admin dalam mengelola kriteria, mengelola jadwal guru, melakukan seleksi guru privat dengan algoritma simple additive weighting, dan melakukan pendataan guru privat. membantu orang tua peserta didik melakukan seleksi guru privat yang sesuai dengan kriteria yang diinginkan, melakukan pendaftaran dan penjadwalaan. melakukan pendataan guru privat secara online. kriteria yang ditetapkan pada aplikasi ini berjumlah tujuh yaitu: kesesuaian lokasi guru privat, harga untuk guru privat dalam sejam pertemuan, pengalaman mengajar dari guru privat, menguasai serta mahir dalam metode yang digunakan, sabar, rentang usia, dan jenis kelamin yang akan dimasukaan dalam kriteria utama, kriteria pilihan, dan kriteria tambahan. dari hasil seleksi guru privat maka akan diurutkan berdasarkan total perhitungan nilai tertinggi. sistem akan memberikan rangking kepada guru privat berdasarkan nilai yang didapat dan diurutkan berdasarkan total perhitungan nilai tertinggi."
http://jurusan.tik.pnj.ac.id/repositori/dok/178,TMD,"2d, 3d, audio, augmented reality, media edukasi interaktif, sistem tata surya","pembuatan objek 2d, 3d dan audio untuk media edukasi interaktif “sistem tata surya” menggunakan teknologi augmented reality berbasis object detection","sistem tata surya merupakan salah satu materi pelajaran yang diajarkan pada siswa kelas vi sd. metode pembelajaran sistem tata surya yang diterapkan pada kelas vi sdn 01 lenteng agung bersifat manual dan pemanfaatan teknologi multimedia yang masih terbatas. aplikasi myspace merupakan sebuah media edukasi interaktif yang memanfaatkan teknologi augmented reality dalam pembuatannya sehingga penyampaian informasi menjadi lebih nyata, interaktif, dan menarik. aplikasi ini memiliki fitur video animasi, menampilkan objek 3d, dan game. dalam pembuatannya, diperlukan beberapa asset antara lain objek 2d, 3d, dan audio. objek 2d dibuat menggunakan teknik flat design. objek 3d dibuat menggunakan teknik primitive modelling. audio dibuat menggunakan teknik noise reduction. hasil penelitian dari pembuatan asset yaitu karakter, environment, narasi dan suara karakter menarik dan mudah dipahami, sehingga sekitar 71% siswa sdn 01 lenteng agung dapat memahami materi sistem tata surya dengan baik."
http://jurusan.tik.pnj.ac.id/repositori/dok/188,TMD,"animasi, informasi, konsep cerita, audio visual, compositing, film pendek animasi","pembuatan konsep cerita, audio visual, dan compositing untuk film pendek animasi “wangine kabupaten pemalang”","animasi dapat digunakan sebagai media penyampaian informasi supaya masyarakat lebih mudah dan cepat memahami informasi yang disampaikan. proses penyebaran informasi tempat wisata di kabupaten pemalang masih menggunakan cara pemasangan spanduk, baliho dan brosur, sehingga tingkat keefektifitasnya sangat kurang. oleh karna itu dibuat film pendek animasi “wangine kabupaten pemalang”, sebagai media untuk memperkenalkan kabupaten pemalang. dalam proses pembuatan animasi tersebut menggunakan autodesk sketchbook untuk pembuatan konsep cerita, audacity dan adobe premiere untuk pembuatan audio visual, dan adobe after effect dan adobe premiere untuk tahap compositing. dalam penelitian ini metode yang digunakan adalah production papeline (preproduction, production, dan postproduction) oleh andy bean."
http://jurusan.tik.pnj.ac.id/repositori/dok/200,TMD,"media pembelajaran, luther, sistem kerja ginjal, 3d modeling, high poly",pembuatan aset 3d pada aplikasi sistem kerja ginjal sebagai media edukasi berbasis ar dan vr,"kegiatan belajar mengajar secara umum masih menggunakan metode konvensional berupa media cetak maupun alat peraga, khususnya dalam pelajaran biologi mengenai sistem kerja ginjal yang diterapkan pada smpn 12 depok. berdasarkan hasil survei yang telah dilakukan oleh 51 responden, sebanyak 76,5% merasa kesulitan untuk mencerna materi melalui media konvensional yang mereka gunakan. maka dari itu dalam penelitian ini, penulis bertujuan untuk merancang sebuah model 3d dari sistem kerja ginjal menggunakan metode luther yang dijadikan aset pada media pembelajaran sebagai aplikasi berbasis ar dan vr. teknik yang dipakai dalam pembuatan model 3d adalah teknik primitive, polygonal dan nurbs modeling dengan menggunakan konsep high poly agar aset yang dirancang dapat ditampilkan dengan lebih detail dan dapat mengoptimalkan dari segi visualisasi pada aplikasi. hasil penelitian dari pembuatan model 3d berdasarkan bentuk dan warnanya dapat membantu 86,4 % siswa smpn 12 depok memahami materi sistem kerja ginjal manusia."
http://jurusan.tik.pnj.ac.id/repositori/dok/201,TMD,"aplikasi pembelajaran, virtual reality, 3d, quiz, metode addie",pembuatan virtual reality dan quiz pada aplikasi pembelajaran ginjal berbasis android,"media pembelajaran interaktif adalah salah satu contoh perkembangan teknologi dalam bidang pembelajaran yang bermaksud untuk membuat sistem belajar mengajar pada siswa menjadi lebih variatif, inovatif dan memberikan pengalaman baru pada siswa, pembuatan virtual reality dan quiz pada aplikasi pembelajaran sistem kerja ginjal berbasis android adalah sebuah aplikasi pembelajaran dengan menerapkan teknologi virtual reality untuk menampilkan object 3d dan quiz sebagai sarana edukasi yang menerapkan tema belajar dan bermain. target pengguna aplikasi ini adalah siswa sekolah menengah pertama yang sedang belajar biologi. teknologi virtual reality digunakan sebagai interaksi dengan aplikasi dan objek serta mengenalkan penggunaan teknologi virtual reality dalam bidang edukasi. metode yang digunakan dalam pengembangan aplikasi ini adalah addie. dalam proses uji coba aplikasi kepada user didapatkan data bahwa 81% responden menilai bahwa aplikasi kidney menarik dan dapat meningkatkan minat belajar, dan sebanyak 76,7% responden menilai aplikasi kidney mudah digunakan."
http://jurusan.tik.pnj.ac.id/repositori/dok/206,TMD,"animasi 3d ,asset environment, kendaraan roda empat, metode ddd-e ,objek 3d, troubleshoot.",pembuatan asset 3d pada aplikasi troubleshoot kendaraan roda empat “otoku” berbasis android,"masalah yang terjadi pada kendaraan bermobil kerap sering terjadi di kehidupan sehari-hari. pengguna kendaraan yang mengalami masalah pada kendaraannya membutuhkan informasi untuk memandu atau memberikan petunjuk cara menyelesaikannya. untuk itu, perlu informasi untuk masyarakat berupa aplikasi troubleshoot kendaraan roda empat berbasis android yang interaktif. berdasarkan pernyataan terkait pembuatan aplikasi yang interaktif, maka dibutuhkan video animasi yang dapat memandu masyarakat dalam menyelesaikan permasalahan pada kendarannya. video animasi ini memerlukan asset 3d berupa environment dan asset 3d lainnya yang berperan untuk mendukung video animasi ini agar lebih terlihat menarik. dalam proses pembuatan asset digunakan perangkat lunak autodesk maya. metode yang digunakan adalah metode ddd-e (decide, design, develop, evaluate) untuk pembuatan environtment dan asset 3d modeling. berdasarkan hasil pengujian asset 3d menggunakan skala likert didapatkan presentase 88% - 95% user menyatakan sangat setuju bahwa asset 3d untuk video animasi troubleshoot ini sudah dibuat secara menarik dari segi bentuk dan ukuran sudah proporsional seperti objek asli."
